,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
554,LP002789,Male,Yes,0,Graduate,No,28744,34128.0,1056.0,180.0,0.0,Rural,N
555,LP002792,Male,Yes,1,Graduate,No,43744,8256.0,208.0,360.0,1.0,Semiurban,Y
556,LP002794,Female,No,0,Graduate,No,21336,13000.0,672.0,360.0,,Urban,Y
557,LP002795,Male,Yes,3+,Graduate,Yes,81112,0.0,2080.0,360.0,1.0,Semiurban,Y
558,LP002798,Male,Yes,0,Graduate,No,31096,21352.0,1296.0,360.0,1.0,Semiurban,Y
559,LP002804,Female,Yes,0,Graduate,No,33440,18448.0,1456.0,360.0,1.0,Semiurban,Y
560,LP002807,Male,Yes,2,Not Graduate,No,29400,1936.0,864.0,360.0,1.0,Semiurban,Y
561,LP002813,Female,Yes,1,Graduate,Yes,155872,0.0,4800.0,360.0,1.0,Semiurban,Y
562,LP002820,Male,Yes,0,Graduate,No,47384,16432.0,1688.0,360.0,1.0,Rural,Y
563,LP002821,Male,No,0,Not Graduate,Yes,46400,0.0,1056.0,360.0,1.0,Semiurban,Y
564,LP002832,Male,Yes,2,Graduate,No,70392,0.0,2064.0,360.0,0.0,Urban,N
565,LP002833,Male,Yes,0,Not Graduate,No,35736,0.0,960.0,360.0,,Rural,Y
566,LP002836,Male,No,0,Graduate,No,26664,0.0,560.0,360.0,1.0,Urban,Y
567,LP002837,Male,Yes,3+,Graduate,No,27200,20000.0,984.0,360.0,0.0,Rural,N
568,LP002840,Female,No,0,Graduate,No,19024,0.0,72.0,360.0,1.0,Urban,N
569,LP002841,Male,Yes,0,Graduate,No,25328,16512.0,832.0,360.0,0.0,Urban,N
570,LP002842,Male,Yes,1,Graduate,No,27336,14000.0,1488.0,360.0,1.0,Urban,Y
571,LP002847,Male,Yes,,Graduate,No,40928,11608.0,1320.0,360.0,0.0,Urban,N
572,LP002855,Male,Yes,2,Graduate,No,133328,0.0,2200.0,360.0,1.0,Urban,Y
573,LP002862,Male,Yes,2,Not Graduate,No,49000,13000.0,1496.0,480.0,1.0,Semiurban,N
574,LP002863,Male,Yes,3+,Graduate,No,51248,0.0,1200.0,360.0,1.0,Semiurban,N
575,LP002868,Male,Yes,2,Graduate,No,25272,3688.0,864.0,84.0,1.0,Urban,Y
576,LP002872,,Yes,0,Graduate,No,24696,17680.0,1088.0,360.0,0.0,Semiurban,N
577,LP002874,Male,No,0,Graduate,No,25832,21912.0,880.0,360.0,1.0,Urban,Y
578,LP002877,Male,Yes,1,Graduate,No,14256,17856.0,856.0,360.0,1.0,Rural,Y
579,LP002888,Male,No,0,Graduate,,25456,23336.0,1288.0,360.0,1.0,Urban,Y
580,LP002892,Male,Yes,2,Graduate,No,52320,0.0,1640.0,360.0,1.0,Semiurban,Y
581,LP002893,Male,No,0,Graduate,No,14688,270696.0,720.0,360.0,1.0,Urban,N
582,LP002894,Female,Yes,0,Graduate,No,25328,0.0,288.0,360.0,1.0,Semiurban,Y
583,LP002898,Male,Yes,1,Graduate,No,15040,0.0,488.0,360.0,,Rural,N
584,LP002911,Male,Yes,1,Graduate,No,22296,15336.0,1168.0,360.0,0.0,Rural,N
585,LP002912,Male,Yes,1,Graduate,No,34264,24000.0,1376.0,84.0,1.0,Rural,N
586,LP002916,Male,Yes,0,Graduate,No,18376,12176.0,832.0,360.0,1.0,Urban,Y
587,LP002917,Female,No,0,Not Graduate,No,17320,0.0,560.0,360.0,1.0,Semiurban,Y
588,LP002925,,No,0,Graduate,No,38000,0.0,752.0,360.0,1.0,Semiurban,Y
589,LP002926,Male,Yes,2,Graduate,Yes,21808,0.0,848.0,360.0,0.0,Semiurban,N
590,LP002928,Male,Yes,0,Graduate,No,24000,27328.0,448.0,180.0,1.0,Semiurban,Y
591,LP002931,Male,Yes,2,Graduate,Yes,48000,0.0,1640.0,240.0,1.0,Semiurban,N
592,LP002933,,No,3+,Graduate,Yes,74856,0.0,2336.0,360.0,1.0,Semiurban,Y
593,LP002936,Male,Yes,0,Graduate,No,30872,26400.0,1136.0,180.0,1.0,Rural,Y
594,LP002938,Male,Yes,0,Graduate,Yes,128960,0.0,2080.0,360.0,1.0,Urban,Y
595,LP002940,Male,No,0,Not Graduate,No,30664,0.0,880.0,360.0,1.0,Rural,Y
596,LP002941,Male,Yes,2,Not Graduate,Yes,51064,8000.0,1496.0,360.0,1.0,Rural,N
597,LP002943,Male,No,,Graduate,No,23896,0.0,704.0,360.0,0.0,Semiurban,N
598,LP002945,Male,Yes,0,Graduate,Yes,79704,0.0,1440.0,360.0,1.0,Rural,Y
599,LP002948,Male,Yes,2,Graduate,No,46240,0.0,1536.0,360.0,1.0,Urban,Y
600,LP002949,Female,No,3+,Graduate,,3328,333336.0,2800.0,180.0,,Urban,N
601,LP002950,Male,Yes,0,Not Graduate,,23152,22336.0,1240.0,360.0,1.0,Rural,Y
602,LP002953,Male,Yes,3+,Graduate,No,45624,0.0,1024.0,360.0,1.0,Urban,Y
603,LP002958,Male,No,0,Graduate,No,29408,34408.0,1376.0,360.0,1.0,Rural,Y
604,LP002959,Female,Yes,1,Graduate,No,96000,0.0,3968.0,360.0,1.0,Semiurban,Y
605,LP002960,Male,Yes,0,Not Graduate,No,19200,30400.0,,180.0,1.0,Urban,N
606,LP002961,Male,Yes,1,Graduate,No,27200,20000.0,1384.0,360.0,1.0,Semiurban,Y
607,LP002964,Male,Yes,2,Not Graduate,No,31896,11288.0,1256.0,360.0,1.0,Rural,Y
608,LP002974,Male,Yes,0,Graduate,No,25856,15600.0,864.0,360.0,1.0,Rural,Y
609,LP002978,Female,No,0,Graduate,No,23200,0.0,568.0,360.0,1.0,Rural,Y
610,LP002979,Male,Yes,3+,Graduate,No,32848,0.0,320.0,180.0,1.0,Rural,Y
611,LP002983,Male,Yes,1,Graduate,No,64576,1920.0,2024.0,360.0,1.0,Urban,Y
612,LP002984,Male,Yes,2,Graduate,No,60664,0.0,1496.0,360.0,1.0,Urban,Y
613,LP002990,Female,No,0,Graduate,Yes,36664,0.0,1064.0,360.0,0.0,Semiurban,N
