customer_number,segment_id,segment_name
13700,2,cluster 2
13710,3,cluster 3
13713,1,cluster 1
13718,3,cluster 3
13723,1,cluster 1
13726,1,cluster 1
13727,1,cluster 1
13730,4,cluster 4
13736,1,cluster 1
13737,1,cluster 1
13739,1,cluster 1
13745,3,cluster 3
13757,1,cluster 1
13775,1,cluster 1
13776,1,cluster 1
13793,1,cluster 1
13801,1,cluster 1
13804,1,cluster 1
13806,4,cluster 4
13807,1,cluster 1
13826,4,cluster 4
13849,1,cluster 1
13850,1,cluster 1
13852,1,cluster 1
13868,4,cluster 4
13874,1,cluster 1
13879,2,cluster 2
13888,1,cluster 1
13889,5,cluster 5
13895,3,cluster 3
13900,1,cluster 1
13903,1,cluster 1
13906,1,cluster 1
13908,1,cluster 1
13913,1,cluster 1
13921,1,cluster 1
13925,1,cluster 1
13928,4,cluster 4
13932,2,cluster 2
13935,1,cluster 1
13936,1,cluster 1
13939,1,cluster 1
13946,1,cluster 1
13962,1,cluster 1
13967,1,cluster 1
13969,1,cluster 1
13972,1,cluster 1
13975,1,cluster 1
13981,1,cluster 1
13985,1,cluster 1
13995,3,cluster 3
14000,4,cluster 4
14011,3,cluster 3
14014,1,cluster 1
14021,1,cluster 1
14027,1,cluster 1
14037,1,cluster 1
14051,1,cluster 1
14057,1,cluster 1
14060,2,cluster 2
14085,1,cluster 1
14086,1,cluster 1
14095,4,cluster 4
14096,1,cluster 1
14104,4,cluster 4
14105,2,cluster 2
14111,1,cluster 1
14122,1,cluster 1
14127,4,cluster 4
14130,4,cluster 4
14132,1,cluster 1
14135,1,cluster 1
14138,1,cluster 1
14139,1,cluster 1
14144,4,cluster 4
14146,4,cluster 4
14148,1,cluster 1
14154,1,cluster 1
14159,1,cluster 1
14177,1,cluster 1
14183,1,cluster 1
14192,4,cluster 4
14196,1,cluster 1
14197,4,cluster 4
14203,4,cluster 4
14213,1,cluster 1
14216,1,cluster 1
14219,1,cluster 1
14221,1,cluster 1
14233,4,cluster 4
14239,1,cluster 1
14240,1,cluster 1
14251,1,cluster 1
14253,4,cluster 4
14257,1,cluster 1
14260,1,cluster 1
14279,1,cluster 1
14282,1,cluster 1
14283,1,cluster 1
14297,1,cluster 1
14302,4,cluster 4
14309,1,cluster 1
14326,1,cluster 1
14329,2,cluster 2
14335,1,cluster 1
14343,1,cluster 1
14351,4,cluster 4
14353,1,cluster 1
14361,4,cluster 4
14375,1,cluster 1
14377,1,cluster 1
14381,1,cluster 1
14389,5,cluster 5
14398,1,cluster 1
14407,2,cluster 2
14409,4,cluster 4
14412,3,cluster 3
14427,1,cluster 1
14428,1,cluster 1
14442,1,cluster 1
14444,1,cluster 1
14445,3,cluster 3
14446,1,cluster 1
14459,4,cluster 4
14464,4,cluster 4
14481,4,cluster 4
14495,1,cluster 1
14496,1,cluster 1
14500,1,cluster 1
14503,3,cluster 3
14506,1,cluster 1
14515,1,cluster 1
14528,3,cluster 3
14538,2,cluster 2
14539,4,cluster 4
14543,4,cluster 4
14545,1,cluster 1
14549,2,cluster 2
14554,1,cluster 1
14555,2,cluster 2
14556,4,cluster 4
14559,4,cluster 4
14566,1,cluster 1
14568,1,cluster 1
14573,1,cluster 1
14575,1,cluster 1
14577,1,cluster 1
14586,1,cluster 1
14595,1,cluster 1
14597,2,cluster 2
14610,1,cluster 1
14612,3,cluster 3
14613,4,cluster 4
14620,2,cluster 2
14621,1,cluster 1
14633,1,cluster 1
14635,1,cluster 1
14656,4,cluster 4
14663,2,cluster 2
14666,1,cluster 1
14668,4,cluster 4
14670,4,cluster 4
14671,1,cluster 1
14674,5,cluster 5
14678,1,cluster 1
14680,4,cluster 4
14695,4,cluster 4
14700,3,cluster 3
14706,1,cluster 1
14711,1,cluster 1
14713,1,cluster 1
14716,3,cluster 3
14719,4,cluster 4
14723,1,cluster 1
14727,1,cluster 1
14728,4,cluster 4
14734,4,cluster 4
14737,4,cluster 4
14741,1,cluster 1
14761,1,cluster 1
14768,2,cluster 2
14770,2,cluster 2
14778,1,cluster 1
14780,1,cluster 1
14782,2,cluster 2
14784,1,cluster 1
14790,1,cluster 1
14797,4,cluster 4
14801,2,cluster 2
14805,4,cluster 4
14806,1,cluster 1
14817,1,cluster 1
14819,1,cluster 1
14825,4,cluster 4
14828,1,cluster 1
14834,1,cluster 1
14837,4,cluster 4
14839,1,cluster 1
14846,3,cluster 3
14848,3,cluster 3
14866,1,cluster 1
14870,1,cluster 1
14871,1,cluster 1
14872,1,cluster 1
14880,1,cluster 1
14881,1,cluster 1
14885,4,cluster 4
14887,1,cluster 1
14891,1,cluster 1
14893,1,cluster 1
14907,1,cluster 1
14909,4,cluster 4
14910,3,cluster 3
14920,2,cluster 2
14922,4,cluster 4
14931,3,cluster 3
14932,1,cluster 1
14951,1,cluster 1
14962,1,cluster 1
14963,4,cluster 4
14967,4,cluster 4
14974,5,cluster 5
14976,3,cluster 3
14979,1,cluster 1
14982,1,cluster 1
14984,4,cluster 4
14995,1,cluster 1
14998,4,cluster 4
14999,4,cluster 4
15003,1,cluster 1
15016,2,cluster 2
15018,3,cluster 3
15019,4,cluster 4
15022,3,cluster 3
15024,1,cluster 1
15035,2,cluster 2
15059,4,cluster 4
15068,4,cluster 4
15070,1,cluster 1
15076,4,cluster 4
15091,4,cluster 4
15114,5,cluster 5
15118,1,cluster 1
15125,1,cluster 1
15135,4,cluster 4
15142,1,cluster 1
15144,1,cluster 1
15145,1,cluster 1
15150,1,cluster 1
15160,1,cluster 1
15167,4,cluster 4
15177,4,cluster 4
15191,4,cluster 4
15196,3,cluster 3
15197,1,cluster 1
15203,1,cluster 1
15215,1,cluster 1
15217,4,cluster 4
15221,1,cluster 1
15227,1,cluster 1
15234,4,cluster 4
15239,1,cluster 1
15240,4,cluster 4
15245,4,cluster 4
15249,1,cluster 1
15259,1,cluster 1
15262,3,cluster 3
15263,4,cluster 4
15265,1,cluster 1
15268,4,cluster 4
15270,1,cluster 1
15274,5,cluster 5
15276,4,cluster 4
15280,4,cluster 4
15282,1,cluster 1
15284,1,cluster 1
15294,1,cluster 1
15302,1,cluster 1
15308,1,cluster 1
15310,1,cluster 1
15311,1,cluster 1
15316,3,cluster 3
15328,2,cluster 2
15335,1,cluster 1
15339,1,cluster 1
15344,4,cluster 4
15347,1,cluster 1
15354,2,cluster 2
15365,1,cluster 1
15371,1,cluster 1
15373,4,cluster 4
15391,1,cluster 1
15394,1,cluster 1
15403,1,cluster 1
15407,4,cluster 4
15412,1,cluster 1
15414,1,cluster 1
15419,4,cluster 4
15426,4,cluster 4
15439,1,cluster 1
15447,4,cluster 4
15449,1,cluster 1
15455,1,cluster 1
15458,1,cluster 1
15459,1,cluster 1
15463,3,cluster 3
15481,1,cluster 1
15492,3,cluster 3
15499,4,cluster 4
15502,4,cluster 4
15503,2,cluster 2
15513,5,cluster 5
15527,1,cluster 1
15541,4,cluster 4
15544,1,cluster 1
15554,4,cluster 4
15556,1,cluster 1
15568,1,cluster 1
15571,1,cluster 1
15573,1,cluster 1
15588,1,cluster 1
15596,4,cluster 4
15601,1,cluster 1
15604,1,cluster 1
15605,1,cluster 1
15609,4,cluster 4
15616,4,cluster 4
15617,2,cluster 2
15621,4,cluster 4
15622,1,cluster 1
15634,1,cluster 1
15651,4,cluster 4
15654,1,cluster 1
15664,3,cluster 3
15667,1,cluster 1
15669,1,cluster 1
15671,2,cluster 2
15682,1,cluster 1
15684,5,cluster 5
15685,4,cluster 4
15690,1,cluster 1
15702,1,cluster 1
15709,1,cluster 1
15717,4,cluster 4
15723,1,cluster 1
15728,1,cluster 1
15738,4,cluster 4
15743,1,cluster 1
15753,4,cluster 4
15763,1,cluster 1
15768,4,cluster 4
15772,1,cluster 1
15773,1,cluster 1
15774,5,cluster 5
15778,4,cluster 4
15788,4,cluster 4
15793,1,cluster 1
15801,1,cluster 1
15813,2,cluster 2
15815,1,cluster 1
15821,1,cluster 1
15827,1,cluster 1
15831,3,cluster 3
15838,2,cluster 2
15839,1,cluster 1
15843,1,cluster 1
15850,1,cluster 1
15852,2,cluster 2
15864,1,cluster 1
15865,1,cluster 1
15875,1,cluster 1
15879,3,cluster 3
15902,4,cluster 4
15911,1,cluster 1
15920,4,cluster 4
15932,1,cluster 1
15933,1,cluster 1
15934,4,cluster 4
15939,1,cluster 1
15942,4,cluster 4
15943,3,cluster 3
15945,1,cluster 1
15960,4,cluster 4
15963,4,cluster 4
15966,4,cluster 4
15967,1,cluster 1
15970,5,cluster 5
15972,3,cluster 3
15978,1,cluster 1
15980,1,cluster 1
16002,1,cluster 1
16012,4,cluster 4
16018,2,cluster 2
16022,3,cluster 3
16029,4,cluster 4
16031,4,cluster 4
16038,4,cluster 4
16039,1,cluster 1
16040,1,cluster 1
16041,3,cluster 3
16043,1,cluster 1
16048,1,cluster 1
16049,1,cluster 1
16054,3,cluster 3
16076,1,cluster 1
16081,2,cluster 2
16084,3,cluster 3
16086,1,cluster 1
16100,4,cluster 4
16102,1,cluster 1
16106,1,cluster 1
16117,1,cluster 1
16125,4,cluster 4
16140,2,cluster 2
16144,1,cluster 1
16154,4,cluster 4
16163,4,cluster 4
16165,4,cluster 4
16167,4,cluster 4
16172,4,cluster 4
16173,4,cluster 4
16184,4,cluster 4
16193,1,cluster 1
16195,2,cluster 2
16196,1,cluster 1
16203,3,cluster 3
16205,1,cluster 1
16220,1,cluster 1
16227,4,cluster 4
16229,1,cluster 1
16231,1,cluster 1
16234,1,cluster 1
16254,4,cluster 4
16281,1,cluster 1
16287,2,cluster 2
16292,2,cluster 2
16294,4,cluster 4
16295,3,cluster 3
16301,4,cluster 4
16303,2,cluster 2
16306,4,cluster 4
16316,1,cluster 1
